2017 rows available, from 2026-07-07 22:00:00+00:00 to 2026-07-28 22:00:00+00:00 and 19 zones
rho target 11.0% -> 8 SFCs (48 VNFs), actual rho = 10.7%, the model is named 'nobel-eu-8SFC'
rho target 25.0% -> 18 SFCs (108 VNFs), actual rho = 24.1%, the model is named 'nobel-eu-18SFC'
rho target 50.0% -> 37 SFCs (222 VNFs), actual rho = 49.6%, the model is named 'nobel-eu-37SFC'
rho target 75.0% -> 56 SFCs (336 VNFs), actual rho = 75.0%, the model is named 'nobel-eu-56SFC'
Baseline scenario : N=24 time slots, starting on 2026-07-17 at 00h UTC, rho=10.7% ('nobel-eu-8SFC')
114 optimizations to run

===== [1/114] scenario duration_6 (nobel-eu-8SFC, N=6, 2026-07-17 00h) with W=0
overall cost = 1.497432, 0 migrations, 10.0 s

===== [2/114] scenario duration_6 (nobel-eu-8SFC, N=6, 2026-07-17 00h) with W=1
overall cost = 1.502468, 0 migrations, 106.9 s

===== [3/114] scenario duration_6 (nobel-eu-8SFC, N=6, 2026-07-17 00h) with W=2
overall cost = 1.502468, 0 migrations, 167.1 s

===== [4/114] scenario duration_6 (nobel-eu-8SFC, N=6, 2026-07-17 00h) with W=3
overall cost = 1.502468, 0 migrations, 374.3 s

===== [5/114] scenario duration_6 (nobel-eu-8SFC, N=6, 2026-07-17 00h) with W=4
overall cost = 1.497685, 0 migrations, 876.4 s

===== [6/114] scenario duration_6 (nobel-eu-8SFC, N=6, 2026-07-17 00h) with W=5
overall cost = 1.636445, 9 migrations, 893.3 s

===== [7/114] scenario duration_12 (nobel-eu-8SFC, N=12, 2026-07-17 00h) with W=0
overall cost = 3.099590, 0 migrations, 29.7 s

===== [8/114] scenario duration_12 (nobel-eu-8SFC, N=12, 2026-07-17 00h) with W=1
overall cost = 3.131532, 0 migrations, 264.5 s

===== [9/114] scenario duration_12 (nobel-eu-8SFC, N=12, 2026-07-17 00h) with W=2
overall cost = 3.135258, 0 migrations, 377.4 s

===== [10/114] scenario duration_12 (nobel-eu-8SFC, N=12, 2026-07-17 00h) with W=3
overall cost = 3.154064, 8 migrations, 1063.5 s

===== [11/114] scenario duration_12 (nobel-eu-8SFC, N=12, 2026-07-17 00h) with W=4
